"BBVA Bancomer",bbvabancomer,"Abrimos las puertas de la transformaciÃ³n, a travÃ©s de historias de vida. Comparte la tuya con el hashtag #CreandoOportunidades ğŸ’³ğŸ”µâœ¨","Professional Services",,,10950,https://scontent-sin2-2.cdninstagram.com/vp/d74903a909665502350b59298f5437c9/5CE0DC10/t51.2885-19/s320x320/28764774_193910811222662_3651312115358105600_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,mx
Cyberweld.com,cyberweld,"The Official Instagram Account of Cyberweld. Shipping From New Jersey & Arizona","Personal Goods & General Merchandise Stores",[email],+18883289890,7263,https://scontent-sin2-2.cdninstagram.com/vp/bf5ca228fc0a534b33e5abcd868cbbe9/5CE16F4C/t51.2885-19/s320x320/14488226_1267876079950214_8141278498623848448_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Kelty,keltybuilt,"noun | \kel-tee\ (1) activity engaged in for enjoyment and recreation. (2) a replacement for something way more fun. #builtforplay #keltybuilt","Personal Goods & General Merchandise Stores",,+18005353589,50078,https://scontent-sin2-2.cdninstagram.com/vp/da6590a92630b495d5309edac75ebf56/5CFFE573/t51.2885-19/s320x320/27879009_1966678473660122_7133152105480585216_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Northwest Firearms",northwestfirearms,"Organization dedicated to supporting gun owners of Oregon, Washington, and Idaho",,,,7,https://scontent-sin2-2.cdninstagram.com/vp/8eb9cf5981c7f940eeaffb23a887b930/5CC3146F/t51.2885-19/s150x150/14716513_1337924996247841_822735302337495040_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
KegWorks,kegworks,"We sell Tools For Drinking. Draft Beer Equipment, cocktail ingredients, bar tools, drinkware, and bar rails. Also find us @behind_thebar","Personal Goods & General Merchandise Stores",,+18776363673,2946,https://scontent-sin2-2.cdninstagram.com/vp/47b51ae2232365e89a31782b5bc2224a/5CC9C63F/t51.2885-19/s320x320/12976149_466228663575144_700028157_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Nosler,noslerinc,"Bullets â€¢ Brass â€¢ Ammo â€¢ Rifles","Personal Goods & General Merchandise Stores",,+18002853701,72739,https://scontent-sin2-2.cdninstagram.com/vp/784c5b6a1755c000a9fd390ad862bc37/5CFF7276/t51.2885-19/s150x150/42003701_1979757648737525_132583858016092160_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Nautica,nautica,"Since 1983 âš“ï¸ ğŸš© 
#MyNautica","Personal Goods & General Merchandise Stores",,,340612,https://scontent-sin2-2.cdninstagram.com/vp/b6758f0194ea5f80abf776f78e368c3c/5CDAD5B9/t51.2885-19/s320x320/12568749_665784170226891_132756501_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"The Nation",thenation_pk,,Publishers,[email],+924236367580,21848,https://scontent-sin2-2.cdninstagram.com/vp/8247274d1ccacd55d2f5b4b7e720cc72/5CE39FA7/t51.2885-19/s320x320/14704926_715339265284267_7986497845895102464_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"New Belgium Brewing",newbelgium,"ğŸ™ŒMust be 21+ to follow. #craftbeerlife #employeeowned #ownyourshit And check out @fattire for outdoor adventures","Local Events",[email],+19702210524,265760,https://scontent-sin2-2.cdninstagram.com/vp/0ba249376d1d8f16f6213a45c81ff5e1/5CF9B7B0/t51.2885-19/11906135_1483743708588543_695053637_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Nixon,nixon_now,"We moved â†’ @nixon
Follow all #nixon news at @nixon or visit us at",,,,201,https://instagram.fsig3-1.fna.fbcdn.net/vp/6c59b4fbc36bf434811f4fbc52b59ba1/5CDDD9F1/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fsig3-1.fna.fbcdn.net,
Offers.com,offerscom,"Offers.com provides the best offers, deals, coupon codes, promos, free trials & more! Our goal is to save you both time & money by shopping online.",,,,1500,https://scontent-sin2-2.cdninstagram.com/vp/afbf3fc07ff02c47c85594aff4915f3b/5CDFEB52/t51.2885-19/s150x150/13732233_1403901292959644_1185768912_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Onitsuka Tiger",onitsukatigerus,"Share yours. #OnitsukaTiger.
Sign up to receive the latest updates on product releases, limited edition footwear, accessories and apparel.","Personal Goods & General Merchandise Stores",[email],+18552333122,45837,https://scontent-sin2-2.cdninstagram.com/vp/9d5b1f0417cadd824fe4a66b9c208337/5CC4BD88/t51.2885-19/s320x320/36148386_411106769407993_6523629313407844352_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"ğ—¢ğ—£ğ—§ ğ˜›ğ˜©ğ˜¦ ğ˜›ğ˜¦ğ˜­ğ˜¦ğ˜´ğ˜¤ğ˜°ğ˜±ğ˜¦ ğ˜ˆğ˜¶ğ˜µğ˜©ğ˜°ğ˜³ğ˜ªğ˜µğ˜º",optcorp,"ğŸŒğ—Ÿğ—®ğ—¿ğ—´ğ—²ğ˜€ğ˜ ğ—§ğ—²ğ—¹ğ—²ğ˜€ğ—°ğ—¼ğ—½ğ—² ğ—¦ğ˜‚ğ—½ğ—½ğ—¹ğ—¶ğ—²ğ—¿ ğ—¶ğ—» ğ˜ğ—µğ—² ğ—ªğ—¼ğ—¿ğ—¹ğ—±
ğŸ”­ Share with #OPTeam for repost.
ğŸŒŒ Follow OPT on Facebook
ğŸ“1.800.483.62","Personal Goods & General Merchandise Stores",[email],+18004836287,6238,https://scontent-sin2-2.cdninstagram.com/vp/1fb096f4843fda7a80860364adb9d615/5CC079CB/t51.2885-19/s320x320/15877334_351663815201546_5160963153915281408_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"OsterÂ® Kitchen",osterkitchen,"We're here to give you a fresh experience in the kitchen with mouth-watering recipes and helpful tips. Use #OsterKitchen for a chance to be featured.","Home Goods Stores",[email],,3426,https://scontent-sin2-2.cdninstagram.com/vp/922c1e92e430cf2fcd4200c329d9dc15/5CE14A57/t51.2885-19/s150x150/12145372_1640931026156085_1250705746_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Tokyo Otaku Mode",tokyootakumode,"Official Tokyo Otaku Mode Instagram
#TOMSenpaiNoticeMe or #tokyootakumode to get noticed ğŸ˜„",Publishers,[email],,416829,https://scontent-sin2-2.cdninstagram.com/vp/2be9076546871c81067f8ac26987fcd3/5CDA9F24/t51.2885-19/s150x150/10560937_795578707237652_145711855_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Nisolo,nisoloshoes,"Intentionally designed. Ethically made. Fairly priced. #InMyNisolos
Shop Menâ€™s ğŸ‘‰ @nisolomens","Personal Goods & General Merchandise Stores",[email],+16159531087,116922,https://scontent-sin2-2.cdninstagram.com/vp/a74b45e1776f09b2adb2ec393596820a/5CF441A4/t51.2885-19/s320x320/16583708_1708651422759153_7631450229727821824_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Overton's,overtonsh2o,"America's Marine & Watersports Superstore!","Personal Goods & General Merchandise Stores",[email],+18003346541,1276,https://scontent-sin2-2.cdninstagram.com/vp/d895a211841ad0173ef76130c7e2e8fb/5CF882D9/t51.2885-19/s150x150/24175431_386851158437650_3609578643992346624_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Tandy Leather",tandyleather,"Tandy Leather Official IG.","General Interest",[email],+18775328437,34809,https://scontent-sin2-2.cdninstagram.com/vp/112eee818e0b71e5b6b1b2aac4c8b7c8/5CC07176/t51.2885-19/s320x320/18512878_354675221601489_7104382769559502848_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
NOBULL,nobullproject,"ğŸ“68 Prince St. New York, NY
#IAMNOBULL","Food & Personal Goods",[email],,479597,https://scontent-sin2-2.cdninstagram.com/vp/a443c5e5d152273d5eedd1075ba03b77/5CF70284/t51.2885-19/s150x150/12677320_191239014564870_2036637365_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
TascaParts.com,tasca_parts,"Nothing Fits Like an Original
Since 1953
#1 source for OEM auto parts","Auto Dealers",[email],+18005981484,324,https://scontent-sin2-2.cdninstagram.com/vp/dbb475f9920cc4686c50cb1f10136bc1/5CCAF19E/t51.2885-19/s320x320/33141415_363797337444287_3508523634090049536_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Tempur-Pedic,tempurpedic,"Experience the all-new Tempur-Pedic. Reinvented for your most rejuvenating sleep. Use #TempurPedic to share your Tempur story.","Home & Auto",,+18008216621,18222,https://scontent-sin2-2.cdninstagram.com/vp/f9dce530e51fae2a31bb828b194bee0f/5CFB9142/t51.2885-19/34170210_2050550511938439_7456722112493912064_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Thule,thule,"ğŸ“· Regram? Tag #thule #bringyourlife 
ğŸ“² Collabs? [email]","Home Services",[email],,108448,https://scontent-sin2-2.cdninstagram.com/vp/33092cb830958a8082a47430c6caa7c1/5CCBA9D8/t51.2885-19/11349156_421683814700351_1134523888_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"New York & Company",nyandcompany,"Signature NYC style, inspired by you. 
ğŸ“·: Tag #IAmNYandCo to join the conversation","Personal Goods & General Merchandise Stores",,+18009619906,226866,https://scontent-sin2-2.cdninstagram.com/vp/e87b47885bd133362f046614e692b176/5CDCB0A0/t51.2885-19/s320x320/42843542_491896964645705_5572146602526638080_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Ties.comÂ®,tiesdotcom,"We Tie Your Look Together
#TiesDotCom","Personal Goods & General Merchandise Stores",[email],+18002892843,24580,https://scontent-sin2-2.cdninstagram.com/vp/d8583a48dc72d7922f11e925c0cef741/5CE77135/t51.2885-19/s320x320/43915050_338542316723411_6699624141051396096_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"The Tile App",thetileapp,,,,,208,https://scontent-vie1-1.cdninstagram.com/vp/2d96e9fa33a14bcd93793b13bf38501e/5CDDD9F1/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-vie1-1.cdninstagram.com,
"TaylorMade Golf",taylormadegolf,"The Official Instagram of TaylorMade Golf - Carlsbad, CA","Personal Goods & General Merchandise Stores",,,677900,https://scontent-sin2-2.cdninstagram.com/vp/61a6f642022e5545e364935aed817d29/5CE21B30/t51.2885-19/s320x320/22069722_135222810437579_7072497881541771264_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Orion Telescopes & Binoculars",oriontelescopes,"Featuring astronomy images by the Orion community plus our favorite gear. Clear skies! ğŸŒ˜ğŸŒŒğŸ”­ğŸŒ","Personal Goods & General Merchandise Stores",[email],+18004471001,3896,https://scontent-sin2-2.cdninstagram.com/vp/3c1ffa2647bbc64169389c6a11abdbd0/5CE574CB/t51.2885-19/11176076_1759781157582626_2073555868_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Timberland,timberland,"At #timberland, in everything we do + make, we focus on getting outside and creating a culture that gives.","Personal Goods & General Merchandise Stores",,+18888029947,2278951,https://scontent-sin2-2.cdninstagram.com/vp/6785782d2524229ff45a2c6555aa1208/5CC100FA/t51.2885-19/s150x150/21827642_352495748543629_1031286029329367040_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
T.M.Lewin,tmlewin,"Great British business wear since 1898 ~    
Final Reductions now live! Save up to 70% off âœ¨","Personal Goods & General Merchandise Stores",[email],,59168,https://scontent-sin2-2.cdninstagram.com/vp/41b523f208b98e8ce515ae92f129b08e/5CF46A2F/t51.2885-19/s320x320/14730718_1061791023889588_9005900907602247680_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Timbuk2,timbuk2,"Building lifetime warranty bags in the heart of the San Francisco Mission District since 1989 | #timbuk2","Personal Goods & General Merchandise Stores",[email],,48205,https://scontent-sin2-2.cdninstagram.com/vp/5456b6e61392d785f3ef7ef584088e69/5CFFEC60/t51.2885-19/s150x150/20766221_456354131431103_6248066011287781376_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"TOM FORD",tomford,"The official account of TOM FORD.","Personal Goods & General Merchandise Stores",[email],,8433140,https://scontent-sin2-2.cdninstagram.com/vp/359a4cb5f14f9723aae5357061a4740a/5CF5AD99/t51.2885-19/11357464_918624411543977_148173364_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
TheBathOutlet,thebathoutlet,"Shop for high-end designer bathroom products! We ğŸ’™ to discuss, share and provide home inspiration. Visit TheBathOutlet today!","Personal Goods & General Merchandise Stores",[email],+18772561645,13960,https://scontent-sin2-2.cdninstagram.com/vp/4192ef4c383da35cf661c7473422e5f3/5CE48D4C/t51.2885-19/11848917_1524598117762585_1093998024_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"The Frye Company",thefryecompany,"The Original. The Authentic. The Only. Since 1863. Share your FRYE photos with #InMyFRYE.","Personal Goods & General Merchandise Stores",[email],,193951,https://scontent-sin2-2.cdninstagram.com/vp/586013de56ef2ddec8506ef53baa1a40/5CF600FF/t51.2885-19/s320x320/12407684_953359404755242_1465703764_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Reformation,reformation,"Being naked is the #1 most sustainable option. We're #2.","Personal Goods & General Merchandise Stores",[email],+18557560560,1201090,https://scontent-sin2-2.cdninstagram.com/vp/b4fc617a2ddfaca6835ede72f15f4879/5CDFEC35/t51.2885-19/s320x320/36793979_308008219740750_3887640384423067648_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Tieks by Gavrieli",tieks,"The Ballet Flat, Reinvented. Please tag your pics #tieks!","Personal Goods & General Merchandise Stores",[email],+13106018967,367264,https://scontent-sin2-2.cdninstagram.com/vp/9c5cda7b5d93721b57ef928b0e91a02c/5CDC38FB/t51.2885-19/s320x320/23348005_1970270733220629_1291646723474587648_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
TravelSmith,travelsmith_outfitters,"Clothing, gear & inspiration for every journey. ğŸŒ","Personal Goods & General Merchandise Stores",[email],+18007703387,1328,https://scontent-sin2-2.cdninstagram.com/vp/1be734e57e06a88e33964e4a10a93330/5CDED00B/t51.2885-19/s320x320/14134969_182184928881252_1756359130_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Turner Motorsport",turnermotorsport,"Official account for BMW parts specialist & race team. 7 Time Championship winning race team & 2014 GTD Champions. #turnermotorsport","Auto Dealers",[email],+18002806966,68133,https://scontent-sin2-2.cdninstagram.com/vp/92533082de6cc7dfd2e834fede201dff/5CFBE8A3/t51.2885-19/s320x320/13402422_1214353518575037_1894569189_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
TUMI,tumitravel,#PerfectingTheJourney,"Personal Goods & General Merchandise Stores",[email],,187610,https://scontent-sin2-2.cdninstagram.com/vp/b6dfa8cdce0aefc5038d8b18f0f5ba07/5CCB6AF1/t51.2885-19/s320x320/12224338_421882208007373_441182591_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Twisted Throttle",twistedthrottlecom,"Expert Motorcycle Outfitters for ADV, Street, Touring & More!
#TwistedThrottle #TwistedTuesday #DenaliElectronics #DrySpec
YouTube.com/TwistedThrottle","Personal Goods & General Merchandise Stores",[email],+18552555550,5948,https://scontent-sin2-2.cdninstagram.com/vp/14e9dd597936ff57a2542c7b7b37865a/5CFA3429/t51.2885-19/10946398_1418182818474323_510116045_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Idaho Statesman",idahostatesman,"We're bringing you local news in Boise and across the Treasure Valley.",Publishers,[email],+12083776200,8959,https://scontent-sin2-2.cdninstagram.com/vp/d5f24423c8d559b98ec1390bfc676ef0/5CFB768F/t51.2885-19/s320x320/44179207_702695176774875_4801626673600528384_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Tiffany & Co.",tiffanyandco,"TIFFANY & CO.â€”founded in New York City in 1837â€”is synonymous with superlative diamonds, innovative jewelry design and expert craftsmanship.","Personal Goods & General Merchandise Stores",,,9779403,https://scontent-sin2-2.cdninstagram.com/vp/4c2af77705aaa39f9c2cf8f193735e19/5CFF3DB0/t51.2885-19/s320x320/31556677_230924840988821_7446189048797855744_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Tillys,tillys,"Shop your favorite brands online 24/7.","Personal Goods & General Merchandise Stores",[email],+18664845597,401235,https://scontent-sin2-2.cdninstagram.com/vp/ddfd87f410a042ddfe0b281fbe178765/5CCA8425/t51.2885-19/s320x320/14482109_1758587621075354_5311205456436264960_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Tommie Copper",tommiecopper,"ğŸ‘• Compression and Activewear
ğŸ’ªÂ Muscle Recovery
ğŸ‘‰ Comfortable Support
â™»ï¸ Improved Circulation 
â¬ Reduce Pain
ğŸš¨ Shop now:","Personal Goods & General Merchandise Stores",[email],+18556928291,5733,https://scontent-sin2-2.cdninstagram.com/vp/f6a9b8eca879fae8b243a874cbf04ee9/5D00E636/t51.2885-19/11372054_1630696163859475_353556763_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Igloo Coolers",igloocoolers,"Official Instagram
Share your #igloocoolers with #iglooanywhere","Personal Goods & General Merchandise Stores",,,62683,https://scontent-sin2-2.cdninstagram.com/vp/6877873234252b9bafb0b2793ec15a05/5CDD964D/t51.2885-19/s320x320/31905568_173782686616417_6948707466553065472_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
JanSport,jansport,"The original since 1967
ğŸ‘‡Shop our feed + show us your #LifeUnzipped","Personal Goods & General Merchandise Stores",[email],+18558185966,252666,https://scontent-sin2-2.cdninstagram.com/vp/c31e85530e33f95c4415f2c4e5f9b5dd/5CC0C6B2/t51.2885-19/s320x320/47234641_268082113862963_5426439244304351232_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"JEGS Performance",jegsperformance,"FREE SHIPPING on Car & Truck Auto Parts & Accessories Orders Over $99 Ships Same Day! | GIVEAWAYS EVERY MONDAY | JEGS.com | 1-[phone] |","Personal Goods & General Merchandise Stores",[email],+18003454545,158372,https://scontent-sin2-2.cdninstagram.com/vp/c0f15afcdc3af8529adde9508f952e27/5CE679E0/t51.2885-19/s320x320/23164794_148036202611083_2271786800479469568_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Tory Burch",toryburch,"Founder, Designer & Executive Chairman
@torysport: The elegance of sport
@toryburchfoundation: Empowering women entrepreneurs","Home Services",[email],,2028282,https://scontent-sin2-2.cdninstagram.com/vp/95b92c8633dc3c20b023041699b5e73b/5CE6A0B5/t51.2885-19/s320x320/11881827_496433693878989_1013037259_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Tradesy,tradesy,"The trusted way to buy and sell pre-owned luxury designer fashion. Share your treasures with us #tradesytreasures","Content & Apps",[email],,53343,https://scontent-sin2-2.cdninstagram.com/vp/67d205871a3e8aa4d427b9a976b413aa/5CE4E2EC/t51.2885-19/s320x320/16110221_592482137605008_4237226447162310656_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
ILoveDooney,ilovedooney,"Last season's Dooney & Bourke styles at prices that are easy to love.","Personal Goods & General Merchandise Stores",[email],+18008240003,16740,https://scontent-sin2-2.cdninstagram.com/vp/44696a1713deedf869df0dd4374389ae/5CFF6048/t51.2885-19/11428604_1664512480444099_403314721_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
INDOCHINO,indochino,"Your suit, your style. Use hashtag #MyIndochino or #IndochinoWeddings to be featured
Showroom Openings:
Opening Soon | Portland February 1","Personal Goods & General Merchandise Stores",[email],+18553340788,75611,https://scontent-sin2-2.cdninstagram.com/vp/936a74ddebe36a87ffcc029b6992704e/5CF4E383/t51.2885-19/s320x320/29404294_640125409652836_6600699078445629440_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
