Belkin,belkin,"We're Belkin; makers of People Inspired Products #PeopleInspiredProducts","Personal Goods & General Merchandise Stores",,,27999,https://scontent-sin2-2.cdninstagram.com/vp/2fbd444bd1475b7487d0635b3a0afec7/5CC74B02/t51.2885-19/s320x320/41518320_2140688552810711_4359991979874975744_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
ShoeMall,shoemallofficial,"Your online destination for shoes, handbags, clothing & more. Plus free shipping everyday! Share your style with us using #ShoeMallStyle ❤️👠","Personal Goods & General Merchandise Stores",[email],+18007045478,584,https://scontent-sin2-2.cdninstagram.com/vp/5371de0e0c7130b3d896a83790f8b1de/5CFED6C3/t51.2885-19/s320x320/29740034_2030245507243514_6289043886237024256_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Silhouette America",silhouetteamerica,,,,,81,https://instagram.fbcn7-1.fna.fbcdn.net/vp/bbfce90b75e6a000c9893ba949c329d9/5CDDD9F1/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fbcn7-1.fna.fbcdn.net,
SideBySideStuff.com,sidebysidestuff,"The leading source for quality UTV parts & accessories as well as an entertainment hub for the SxS lifestyle. 
http://www.sidebysidestuff.com/","Personal Goods & General Merchandise Stores",[email],+18166169946,115191,https://scontent-sin2-2.cdninstagram.com/vp/f35b6c6718201d408d1721a78b2b41bd/5CFF131D/t51.2885-19/21294406_1924027307852815_8485249673307619328_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Wilson Combat",wilsoncombat,"For over 40 years, Wilson Combat has been the leading innovator in custom firearms & accessories. [email]
#wilsoncombat","Personal Goods & General Merchandise Stores",[email],+18009554856,272906,https://scontent-sin2-2.cdninstagram.com/vp/6353ed4566176ae20e0a4b1afb48a00f/5CC795D7/t51.2885-19/11272796_957392530959098_1417380976_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"SKECHERS USA, Inc.",skechers,"Bringing footwear to the world since '92.  
Want to be featured on our page? 
Tag @skechers and #SkechersStyle for a chance to be featured 📸👟","Personal Goods & General Merchandise Stores",[email],,335218,https://scontent-sin2-2.cdninstagram.com/vp/fe6e6b0cba2cb1052e025f0ae59d08d5/5CE10723/t51.2885-19/s320x320/36594044_260813574504720_3359945923454042112_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Simon Says Stamp",simonsaysstamp,"💞Your one stop shop for paper crafting goodness 🎨 Be a part of our great community #SimonSaysStamp to share","Personal Goods & General Merchandise Stores",[email],+16145962220,93390,https://scontent-sin2-2.cdninstagram.com/vp/a8a4022e0f6e36c16dea58f0c959d8b8/5CE3ADA9/t51.2885-19/s320x320/19984905_149590805592978_1713489817058148352_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
SKAGEN,skagendenmark,"Share your photos with #mySKAGEN 
for a chance to be featured on our channel. 
Shop the feed:","Personal Goods & General Merchandise Stores",[email],+14698656534,151558,https://scontent-sin2-2.cdninstagram.com/vp/feb92d33f00d97af78e025e0365830ec/5CC1002A/t51.2885-19/s150x150/12558411_1019713624751890_437507112_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Simplicity Patterns",simplicity_creative_group,"Creativity made simple with fun sewing patterns, trims, notions, more!✂️✂️✂️Tag your work with #simplicitypatterns!","Personal Goods & General Merchandise Stores",[email],+18885882700,96166,https://scontent-sin2-2.cdninstagram.com/vp/0ad9c6cdd46b37b8d0766b9cd8f0aca1/5CDCE54B/t51.2885-19/s320x320/11363751_473987002783068_2035594523_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"SlideBelts by Brig",slidebelts,"Modernized classic accessories since 2007.
Watches, wallets, & the belt that started it all.
Shop now ⤵️","Personal Goods & General Merchandise Stores",[email],+18887543311,20448,https://scontent-sin2-2.cdninstagram.com/vp/bea568dd8c8fd25cf1d9db44786b4de4/5D0176AF/t51.2885-19/s320x320/46128686_284360362423635_6156329512754741248_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Sole Society",solesociety,"Bringing West Coast ease to your everyday. Share your looks using #MySoleSociety (solesociety.com for conditions).","Personal Goods & General Merchandise Stores",[email],+18777653009,234126,https://scontent-sin2-2.cdninstagram.com/vp/16300ba1275dc1be4a7484b97aa806aa/5CC49FB2/t51.2885-19/11373987_853729404705528_1225524328_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Southern Kitchen",southkitch,"Southern Kitchen is a food & lifestyle brand owned and operated by GateHouse Media.","Home Goods Stores",[email],,16831,https://scontent-sin2-2.cdninstagram.com/vp/d58d24404e6e7039fe3863e0d37b0948/5CDE6DF9/t51.2885-19/s150x150/20633429_118686438778791_2610459123686309888_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Sports Fan Island",sportsfanisland,,"Personal Goods & General Merchandise Stores",[email],+15015153114,19200,https://scontent-sin2-2.cdninstagram.com/vp/e6b1299fd3938300a12cebc1f25d3f98/5CC77331/t51.2885-19/s150x150/22582459_126017288103520_4894466184159690752_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Stage,stage,"Shop our Stage family of stores today for great deals on brand name apparel. Plus! @thredup is now inside select stores for even bigger savings. ⬇️","Personal Goods & General Merchandise Stores",,+18007438730,17678,https://scontent-sin2-2.cdninstagram.com/vp/b914c19405af3f8b984a821b38bab5a3/5CDFBBF3/t51.2885-19/s320x320/42915849_320393808738533_3887694183183417344_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
SteelSeries,steelseries,"There’s good at games, then there’s glorious at games. #forglory 
Use #SteelSeries for a chance to be featured!","Personal Goods & General Merchandise Stores",[email],,444737,https://scontent-sin2-2.cdninstagram.com/vp/bd4e6faf9cfcba00e94507999a0bca6a/5CFD1AA2/t51.2885-19/s320x320/41021654_471054653389440_7275376777801760768_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Stage 3 Motorsports",stage3motorsports,"New Products For December‼️
Click The Link‼️👇🏻 #f150","Auto Dealers",[email],+16234345277,34021,https://scontent-sin2-2.cdninstagram.com/vp/90a3a4d9feaeae7eb0896078bcb6ac16/5CDA3C84/t51.2885-19/s320x320/15101610_202317473551984_953723695967240192_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Stella McCartney",stellamccartney,"Welcome to #StellasWorld!
Stella McCartney Kids: @StellaKids
Stella Menswear: @StellaMenswear
Discover more from our collection here👇","Business & Utility Services",[email],,5621401,https://scontent-sin2-2.cdninstagram.com/vp/09747205907eea4a0a32f9c07f2e701a/5CC14467/t51.2885-19/s320x320/26222830_1122735761162344_6770760636403023872_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"& Other Stories",andotherstories,"Create your own fashion story with wardrobe treasures from our design ateliers in Paris, Los Angeles and Stockholm.
Shop our feed:","Personal Goods & General Merchandise Stores",[email],,1457278,https://scontent-sin2-2.cdninstagram.com/vp/cc54a1f7106ca3af20bd647acfa74424/5CCA8206/t51.2885-19/s320x320/13188115_513822488813277_1989472319_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Spec's,specs1962,"For all things to keep your spirits up! Wines, Liquors, beers, food and so much more! We are all across the great state of Texas! The fun starts here.","Grocery & Convenience Stores",[email],+12818898423,6237,https://scontent-sin2-2.cdninstagram.com/vp/01b65f063a0e4e65b3b209ebccfa2b4e/5CDA1719/t51.2885-19/s320x320/17932483_1304942096268462_7041391954562646016_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Store Supply Warehouse",storesupply,"Store Supply Warehouse stocks and sells over 3,000 popular retail fixtures and store supplies.","Personal Goods & General Merchandise Stores",[email],+18008238887,2627,https://scontent-sin2-2.cdninstagram.com/vp/ac151f0c4a3a78e036bf6443d1a862fb/5CE42529/t51.2885-19/17818847_1426041154136840_9011891407727624192_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Streetwear Official",streetwear.official,"Shop Official, Shop the Best‼️ Real Recognize Real. ☎️[phone]","Personal Goods & General Merchandise Stores",,+18882116937,79886,https://scontent-sin2-2.cdninstagram.com/vp/666fd78367cef7a3dfbe294c9f3e4c8b/5CDD7A1C/t51.2885-19/11312493_1509814799265143_78910786_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Suitsupply,suitsupply,"Don't just fit in, find your own perfect fit.","Personal Goods & General Merchandise Stores",[email],+18443289234,449981,https://scontent-sin2-2.cdninstagram.com/vp/05766b867e7a4808b96d133899d06a9d/5CFC4754/t51.2885-19/s320x320/39918914_2108234019189358_1836398380771704832_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
StreetsideAuto.com,streetside_auto,"Street cars, race cars, trucks, Jeeps and more. Whatever your automotive modding needs, we've got you covered. Go beyond stock with #StreetsideAuto.","Auto Dealers",[email],+18777878989,930,https://scontent-sin2-2.cdninstagram.com/vp/76eab72730420f9268980c1d191f52d4/5CF580A6/t51.2885-19/10523276_1447265798883311_1822648353_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
SuperATV.com,superatv_com,"| UTV & ATV Performance Parts and Accessories | [phone]","Personal Goods & General Merchandise Stores",[email],+18557433427,142155,https://scontent-sin2-2.cdninstagram.com/vp/8ad5445fe7e87ddc7a9a462b6a57f7f2/5CF83B76/t51.2885-19/s320x320/47584502_391770698234618_4792905832700313600_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Vans Canada",vanscanada,"Our official 🇨🇦 instagram","Personal Goods & General Merchandise Stores",[email],,88571,https://scontent-sin2-2.cdninstagram.com/vp/7c0d195156639a5c407fcb47bec5970f/5CFBF1A1/t51.2885-19/s320x320/12822315_851172461658316_577969674_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Sun Herald",sunheraldbiloxi,"Got a news tip? Email us at [email]. We cover the Mississippi Gulf Coast. Read our stories on SunHerald.com by clicking here:",Publishers,[email],+12288962100,7416,https://scontent-sin2-2.cdninstagram.com/vp/1d9043510f82ac94ac4d359f10ab2163/5CF54A70/t51.2885-19/s320x320/13098958_1721259054788254_50890487_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Sunny Sports",sunnysports,"☀️Sunny Sports your destination for hiking, camping and the great outdoors. #camping #hiking #thegreatoutdoors 🏕🏔","Home Services",[email],,353,https://scontent-sin2-2.cdninstagram.com/vp/191f287118b4da74b65c9170db085690/5CFB67A6/t51.2885-19/10598471_694627763940874_2100475903_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
SWAROVSKI,swarovski,"Welcome to the sparkling world of @Swarovski. | @swarovskiforprofessionals | @atelierswarovski | @swarovskifoundation | Shop Our Instagram:","Personal Goods & General Merchandise Stores",,,4641571,https://scontent-sin2-2.cdninstagram.com/vp/4976a44985948aa7346bb576b2f347dd/5CFE5735/t51.2885-19/s320x320/10601671_442480989274991_136359048_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,ch
VAPES.COM,vapescom,"🔞ADULTS ONLY
🔜 SHOP SICK VAPE DEALS 🔛 RIGHT NOW
👇🏼extra 10% off code “instagram”","Personal Goods & General Merchandise Stores",[email],,17820,https://scontent-sin2-2.cdninstagram.com/vp/052adbbababf5c83a0dd1251e58a6f5b/5CC890F9/t51.2885-19/s320x320/44603039_805832793087905_6703853846319333376_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Vapor Authority, Inc",vaporauthority,"WARNING: THIS PRODUCT CONTAINS NICOTINE. NICOTINE IS AN ADDICTIVE CHEMICAL.","Personal Goods & General Merchandise Stores",[email],+18889278273,6040,https://scontent-sin2-2.cdninstagram.com/vp/05c09506f80b34db23b449de38e3f763/5CF606B4/t51.2885-19/s320x320/16123699_578980512296070_6560375722152558592_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
VapeSourcing_Official,vapesourcing_official,"🔥🔥Chinese Spring Festival Sale-Keep vaping!!!
1.Whole Site 12% Off, Coupon: Spring
2.30% OFF Flashsale For Only 5 Pcs
3.Most popular Vaping Items","Home Services",[email],+8675585252806,8255,https://scontent-sin2-2.cdninstagram.com/vp/202dc241237673e28b46846825f2b629/5D008B8D/t51.2885-19/s320x320/41356874_328095187752308_4520013287273791488_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,cn
,versace_official,"Follow the official account @Versace",,,,2837,https://instagram.fcgk9-1.fna.fbcdn.net/vp/6036d4c7adec03c6a73dec098c99c392/5CDDD9F1/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fcgk9-1.fna.fbcdn.net&_nc_cat=1,
VaporFi,vaporfi,"Must be 18+ | Trusted source for top vape brands | Free shipping in US| 💨30,000+ flavor combos! 💨| #VFVapeFam #WhyVaporFi #VaporFi #MakeTheSwitch","Personal Goods & General Merchandise Stores",[email],,44849,https://scontent-sin2-2.cdninstagram.com/vp/662785da1719b0fffb72964e5ff843e2/5CF5511E/t51.2885-19/23101045_543996745950237_2894984313156141056_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
VARIDESK,varidesk,"VARIDESK engineers flexible furniture solutions that help you prioritize health, happiness, and productivity at work.","Personal Goods & General Merchandise Stores",,+18002072587,6100,https://scontent-sin2-2.cdninstagram.com/vp/12faf90d542183adff760a7ad5338653/5CCBB040/t51.2885-19/s320x320/39336863_506871173107650_7138018337786691584_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Dakine,dakine,"Do what you’ve never done. Chase the unknown. ⛰🚴🌊 Shop Chris Benchetler’s Signature kit below 👇🏽👀⚡️",,,,144275,https://scontent-sin2-2.cdninstagram.com/vp/30ddcbcf506f805feb04b99432212e86/5CE6A1FA/t51.2885-19/s320x320/27893164_354258565090493_6935843330831941632_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
,verabradley,"Welcome into our colorful world, where we celebrate women everyday. 
📷  Tag: #verabradley
🛍 Shop:","Personal Goods & General Merchandise Stores",[email],,412919,https://scontent-sin2-2.cdninstagram.com/vp/c342e0ceb2b242b1d3f04d599011fd85/5CC8ED70/t51.2885-19/s320x320/47692419_329474057896443_7196425550800355328_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Daily Steals",dailysteals,"Quality you'd expect at prices you wouldn't! Checkout our Daily Deals Below👇#dailysteals","Personal Goods & General Merchandise Stores",[email],,10183,https://scontent-sin2-2.cdninstagram.com/vp/9176af6ac09fc119c5dde34eb799e9b4/5CCA7D25/t51.2885-19/s320x320/16122712_1916117732008095_1319744588503580672_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
DakotaDigital,dakota_digital,"A leader in aftermarket instrumentation for cars, trucks and motorcycles; from analog to digital, check out our website for the best. Made in the USA!",,,,30485,https://scontent-sin2-2.cdninstagram.com/vp/765b47322a399ef66614af1eb9b4a19d/5CDC1682/t51.2885-19/s150x150/14624385_332028733844107_3782791299195731968_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Darice,darice_crafts,"Inspiring Creativity Since 1954, Darice is a premier wholesale distributor and manufacturer in the craft industry. Visit our craft blog ↓","Food & Personal Goods",[email],+18664327423,7901,https://scontent-sin2-2.cdninstagram.com/vp/aac88acaf5a2fe5dd12eeac889606c71/5CDB4A3A/t51.2885-19/27573521_859495174217657_526405210571014144_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"David's Bridal",davidsbridal,"Beautiful inspiration for weddings and all of life's special occasions. Tag us: @davidsbridal #DavidsBridal #DBProm Shop our feed:","Personal Goods & General Merchandise Stores",[email],,298774,https://scontent-sin2-2.cdninstagram.com/vp/588d80723f1f80d6834f0f8c5ab23f08/5CDCF736/t51.2885-19/s320x320/21042328_161457331071358_8138952460300451840_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Delta Faucet",deltafaucet,"At Delta Faucet, we believe there are better ways to experience water. Tag your pictures with #DeltaFaucet.","Personal Goods & General Merchandise Stores",,+18003453358,32880,https://scontent-sin2-2.cdninstagram.com/vp/5f65d17f067914a46f95ac4fef7d257d/5CC20FA1/t51.2885-19/s150x150/12918021_1736324403318562_1389259731_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Delta Air Lines",delta,"Welcome to the official Delta Air Lines Instagram page. Share your travel pics with #Delta. Immediate questions or concerns? Visit delta.com/talktous","Transportation & Accomodation Services",,,788367,https://scontent-sin2-2.cdninstagram.com/vp/477aaa04c12d6cc48155a2c13dd15954/5CFBA50E/t51.2885-19/s320x320/43985436_290498635139647_734969144587321344_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
Daraz,darazpk,"A ‘come-as-you-are’ catalog where the worlds of fashion, lifestyle and digital community meet. Download the Daraz App now!
#Daraz #DarazApp #lifestyle","Content & Apps",[email],+9221111132729,161812,https://scontent-sin2-2.cdninstagram.com/vp/daf2c1fe3a01974ac55d50f0fcc536c5/5CF7D64E/t51.2885-19/s320x320/42361108_483281125491327_5709184921449267200_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"The Dessy Group",dessygroup,"Beautiful bridesmaid dresses, wedding dresses and matching accessories. #dessygroup #dessybridesmaids ♥️👰","Personal Goods & General Merchandise Stores",[email],+16466389600,36605,https://scontent-sin2-2.cdninstagram.com/vp/348335f278b5a34b30fd88fa47900f23/5CC3AB3A/t51.2885-19/s320x320/43690142_2150533744965011_675794777400147968_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Dennis Kirk",dennis_kirk,"World's largest retailer of aftermarket parts/accessories for powersports! Harley, Metric, Off-Road & Snow. 👉🏼#DennisKirk","Home Services",[email],+18009697501,4678,https://scontent-sin2-2.cdninstagram.com/vp/44d40f687c50dce84296839b74b1eaa2/5CF77A45/t51.2885-19/s150x150/16465625_1249028881799000_4926789541093703680_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
DipYourCar.com,dipyourcar,"World Famous Peelable Auto Paint™
#DipYourCar
[phone]
[email]
Follow @fonzie too!
Submit 📷 to [email]","Auto Dealers",[email],+18558475825,159219,https://scontent-sin2-2.cdninstagram.com/vp/50603467de7f8f91bcdaf9e307bc4ca0/5CFB6A34/t51.2885-19/s320x320/38299380_1626358840803173_3553802085562580992_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"C&R Industries",powerproducts,,,,,54,https://scontent-sin2-2.cdninstagram.com/vp/d025a271a15580f8e8ae131c30882026/5D012215/t51.2885-19/s320x320/16583630_476934982695861_5086110124578177024_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
DIRECTVAPOR,directvapor,"#BestVapeShop 🏆 ⚠️18+ ONLY 
💨Low Price Guarantee & FREE Shipping on U.S. 
👇Huge selection| Low prices | Shop Now👇","Personal Goods & General Merchandise Stores",[email],+18449082767,40473,https://scontent-sin2-2.cdninstagram.com/vp/db29075281bf35064b4ef89e08787008/5CDF8F2A/t51.2885-19/s320x320/12819080_121183168275047_426882624_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Discount School Supply",discountschoolsupply,"Discover #discountschoolsupply for #educationaltechnology and #kidcrafts! 
⬇️ Links to WINTER CRAFT IDEA CONTEST! ❄️⛄😉","Professional Services",[email],+18006272829,7186,https://scontent-sin2-2.cdninstagram.com/vp/a499da14be86d95bb4992258bfb78473/5D00234C/t51.2885-19/42793441_1818898544895191_3198010512340156416_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
Dockers,dockerskhakis,"The official Instagram account of the brand that brought you Casual Fridays. 
.
#DockersAlwaysOn
.","Personal Goods & General Merchandise Stores",[email],+18662906064,54652,https://scontent-sin2-2.cdninstagram.com/vp/6018b01b885c4f152ab1bb8ee8c6f92e/5CE5BE03/t51.2885-19/s320x320/37357182_437938386710095_1347638184887975936_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
DressLily,dresslily_official,"This account is no longer used. Please follow @dresslily",,,,347,https://scontent-frt3-1.cdninstagram.com/vp/92f20f7fb228799c7c3d8cf176555627/5CDDD9F1/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com,
domino,dominomag,"Bring Your Style Home | tap the link to shop, and get inspired | share your #SOdomino photos with us by tagging @dominomag",Publishers,[email],,994450,https://scontent-sin2-2.cdninstagram.com/vp/24e81eaffeb57c88376e02b2654f7cc6/5CC6A17B/t51.2885-19/s320x320/45321178_882279175311668_4722030514309955584_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Dooney & Bourke",dooneyandbourke,"An American leathergoods company dedicated to designing and manufacturing their products with expert craftsmanship and timeless style.","Personal Goods & General Merchandise Stores",[email],+18003475000,85122,https://scontent-sin2-2.cdninstagram.com/vp/9780a30bc85fe2ca126bafa256ed4f7a/5CE52B7F/t51.2885-19/s320x320/39108047_559581511125941_5199868161683357696_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"Duluth Trading Company",duluthtradingcompany,"Work wear tested and approved by real tradesmen and women.","Personal Goods & General Merchandise Stores",[email],+18663009719,32121,https://scontent-sin2-2.cdninstagram.com/vp/6e8cb9cfe6ec8329d30181065cb343b7/5CC3E723/t51.2885-19/s320x320/37746429_448944422254014_1769910633467215872_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Dover Publications",doverpublications,"US edition: I Need a New Butt! http://store.doverpublications.com/0486787990.html","Personal Goods & General Merchandise Stores",,,1529,https://scontent-sin2-2.cdninstagram.com/vp/d8eff33df8fda627c2a27ca4fc0febbc/5CC4E9DC/t51.2885-19/s320x320/14027405_1080551035364476_1443440456_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Harney & Sons Teas",harneyteas,"Explore the world of fine teas with us. Where are you having teatime today? Use #HarneyTeaTribe for a chance to be featured on our page! #ThisIsTea ☕️","Food & Personal Goods",[email],+18884276398,47124,https://scontent-sin2-2.cdninstagram.com/vp/64422f7d3731d08ed12d2495cc751eb0/5CFDBB05/t51.2885-19/s150x150/12751356_1525561127774554_2038228629_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Dyers RV Parts and Accessories",dyersrvpartsandaccessories,"An online retailer designed to provide and locate all of your RV and trailer parts and accessories.
Serving customers since 1982✨","Auto Dealers",[email],+18667133429,179,https://scontent-sin2-2.cdninstagram.com/vp/8c8f38229f6e122637c18e519d6c562e/5CC78420/t51.2885-19/s320x320/14583490_1815705535320918_3410366962608373760_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,
"99 Ranch Market",99ranchmarket,"Your favorite destination for Asian Foods since 1984.
Frisco store coming soon on 1/26/19!","Personal Goods & General Merchandise Stores",[email],+18006008292,5123,https://scontent-sin2-2.cdninstagram.com/vp/69f8e7b0ac1ff9aff4fafafc75f00e4c/5CE568CA/t51.2885-19/s320x320/29096353_594874760867032_6982254524094218240_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Herrschners, Inc",herrschners_crafts,"Providing craft and hobby supplies since 1899! From knitting and crocheting to painting and puzzles, you can find it all at Herrschners. #craftamemory","Personal Goods & General Merchandise Stores",[email],+18007131239,1640,https://scontent-sin2-2.cdninstagram.com/vp/bab636948535ac041e1b5d5741fe62e0/5D006A2A/t51.2885-19/s320x320/22500151_133289160655893_7537622245330386944_n.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"The Herald-Sun",durhamheraldsun,"The Herald-Sun is a daily newspaper covering Durham, Orange and northern Chatham counties in North Carolina.",Publishers,[email],+19194196500,1474,https://scontent-sin2-2.cdninstagram.com/vp/7398fce5d1363699c516684f98de37c4/5CE2D5E5/t51.2885-19/10598210_553435148115550_1754275348_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
"Henri Bendel",henribendel,✨#bendelgirl,"Personal Goods & General Merchandise Stores",[email],+18004236335,258964,https://scontent-sin2-2.cdninstagram.com/vp/dd5d6e6bed1f3b1476ef13fe7b664b7d/5CC4A68E/t51.2885-19/s320x320/15047032_215874412172504_5224640008333295616_a.jpg?_nc_ht=scontent-sin2-2.cdninstagram.com,us
